fips,region,time,firms,establishments,net_change,total_job_gains,expanding_job_gains,opening_job_gains,total_job_losses,contracting_job_losses,closing_job_losses
13,Georgia,1997,12037.0,12048.0,56338.0,56338.0,0.0,56338.0,0.0,0.0,0.0
13,Georgia,1998,13029.0,13046.0,68369.0,68369.0,0.0,68369.0,0.0,0.0,0.0
13,Georgia,1999,12864.0,12885.0,66632.0,66632.0,0.0,66632.0,0.0,0.0,0.0
13,Georgia,2000,12096.0,12103.0,62526.0,62526.0,0.0,62526.0,0.0,0.0,0.0
13,Georgia,2001,13459.0,13476.0,66387.0,66387.0,0.0,66387.0,0.0,0.0,0.0
13,Georgia,2002,13921.0,13959.0,66065.0,66065.0,0.0,66065.0,0.0,0.0,0.0
13,Georgia,2003,12945.0,12989.0,57845.0,57845.0,0.0,57845.0,0.0,0.0,0.0
13,Georgia,2004,11837.0,11855.0,52683.0,52683.0,0.0,52683.0,0.0,0.0,0.0
13,Georgia,2005,13499.0,13507.0,61271.0,61271.0,0.0,61271.0,0.0,0.0,0.0
13,Georgia,2006,13443.0,13456.0,59997.0,59997.0,0.0,59997.0,0.0,0.0,0.0
13,Georgia,2007,13924.0,13944.0,61822.0,61822.0,0.0,61822.0,0.0,0.0,0.0
13,Georgia,2008,12591.0,12608.0,55031.0,55031.0,0.0,55031.0,0.0,0.0,0.0
13,Georgia,2009,9791.0,9800.0,47471.0,47471.0,0.0,47471.0,0.0,0.0,0.0
13,Georgia,2010,8837.0,8844.0,40043.0,40043.0,0.0,40043.0,0.0,0.0,0.0
13,Georgia,2011,9486.0,9490.0,40169.0,40169.0,0.0,40169.0,0.0,0.0,0.0
13,Georgia,2012,10132.0,10144.0,44064.0,44064.0,0.0,44064.0,0.0,0.0,0.0
13,Georgia,2013,9977.0,9986.0,42834.0,42834.0,0.0,42834.0,0.0,0.0,0.0
13,Georgia,2014,10310.0,10314.0,41837.0,41837.0,0.0,41837.0,0.0,0.0,0.0
13,Georgia,2015,11644.0,11648.0,51549.0,51549.0,0.0,51549.0,0.0,0.0,0.0
13,Georgia,2016,12981.0,12984.0,53116.0,53116.0,0.0,53116.0,0.0,0.0,0.0
13,Georgia,2017,14573.0,14584.0,63172.0,63172.0,0.0,63172.0,0.0,0.0,0.0
13,Georgia,2018,13162.0,13166.0,61001.0,61001.0,0.0,61001.0,0.0,0.0,0.0
13,Georgia,2019,14170.0,14175.0,61532.0,61532.0,0.0,61532.0,0.0,0.0,0.0
13,Georgia,2020,13543.0,13545.0,57659.0,57659.0,0.0,57659.0,0.0,0.0,0.0
15,Hawaii,1994,1741.0,1744.0,10616.0,10616.0,0.0,10616.0,0.0,0.0,0.0
15,Hawaii,1995,1870.0,1880.0,10755.0,10755.0,0.0,10755.0,0.0,0.0,0.0
15,Hawaii,1996,1647.0,1647.0,9470.0,9470.0,0.0,9470.0,0.0,0.0,0.0
15,Hawaii,1997,1631.0,1634.0,8703.0,8703.0,0.0,8703.0,0.0,0.0,0.0
15,Hawaii,1998,1592.0,1593.0,9501.0,9501.0,0.0,9501.0,0.0,0.0,0.0
15,Hawaii,1999,1569.0,1570.0,7750.0,7750.0,0.0,7750.0,0.0,0.0,0.0
15,Hawaii,2000,1713.0,1723.0,9080.0,9080.0,0.0,9080.0,0.0,0.0,0.0
15,Hawaii,2001,1600.0,1600.0,8439.0,8439.0,0.0,8439.0,0.0,0.0,0.0
15,Hawaii,2002,1668.0,1674.0,8813.0,8813.0,0.0,8813.0,0.0,0.0,0.0
15,Hawaii,2003,1542.0,1543.0,7354.0,7354.0,0.0,7354.0,0.0,0.0,0.0
15,Hawaii,2004,1489.0,1489.0,7187.0,7187.0,0.0,7187.0,0.0,0.0,0.0
15,Hawaii,2005,1435.0,1435.0,6972.0,6972.0,0.0,6972.0,0.0,0.0,0.0
15,Hawaii,2006,1576.0,1577.0,6791.0,6791.0,0.0,6791.0,0.0,0.0,0.0
15,Hawaii,2007,1511.0,1511.0,6533.0,6533.0,0.0,6533.0,0.0,0.0,0.0
15,Hawaii,2008,1321.0,1321.0,5819.0,5819.0,0.0,5819.0,0.0,0.0,0.0
15,Hawaii,2009,1105.0,1105.0,5663.0,5663.0,0.0,5663.0,0.0,0.0,0.0
15,Hawaii,2010,943.0,943.0,4171.0,4171.0,0.0,4171.0,0.0,0.0,0.0
15,Hawaii,2011,958.0,958.0,4831.0,4831.0,0.0,4831.0,0.0,0.0,0.0
15,Hawaii,2012,967.0,967.0,4139.0,4139.0,0.0,4139.0,0.0,0.0,0.0
15,Hawaii,2013,1084.0,1084.0,5023.0,5023.0,0.0,5023.0,0.0,0.0,0.0
15,Hawaii,2014,1036.0,1042.0,4621.0,4621.0,0.0,4621.0,0.0,0.0,0.0
15,Hawaii,2015,1170.0,1171.0,4839.0,4839.0,0.0,4839.0,0.0,0.0,0.0
15,Hawaii,2016,1250.0,1250.0,5772.0,5772.0,0.0,5772.0,0.0,0.0,0.0
15,Hawaii,2017,1301.0,1301.0,7331.0,7331.0,0.0,7331.0,0.0,0.0,0.0
15,Hawaii,2018,1337.0,1337.0,5545.0,5545.0,0.0,5545.0,0.0,0.0,0.0
15,Hawaii,2019,1370.0,1371.0,6287.0,6287.0,0.0,6287.0,0.0,0.0,0.0
15,Hawaii,2020,1244.0,1244.0,4558.0,4558.0,0.0,4558.0,0.0,0.0,0.0
16,Idaho,1994,2271.0,2271.0,9043.0,9043.0,0.0,9043.0,0.0,0.0,0.0
16,Idaho,1995,2220.0,2226.0,8576.0,8576.0,0.0,8576.0,0.0,0.0,0.0
16,Idaho,1996,2150.0,2154.0,7947.0,7947.0,0.0,7947.0,0.0,0.0,0.0
16,Idaho,1997,2169.0,2179.0,8128.0,8128.0,0.0,8128.0,0.0,0.0,0.0
16,Idaho,1998,2265.0,2267.0,9442.0,9442.0,0.0,9442.0,0.0,0.0,0.0
16,Idaho,1999,2242.0,2245.0,8568.0,8568.0,0.0,8568.0,0.0,0.0,0.0
16,Idaho,2000,2317.0,2317.0,9733.0,9733.0,0.0,9733.0,0.0,0.0,0.0
16,Idaho,2001,2370.0,2372.0,10107.0,10107.0,0.0,10107.0,0.0,0.0,0.0
16,Idaho,2002,2109.0,2110.0,7790.0,7790.0,0.0,7790.0,0.0,0.0,0.0
16,Idaho,2003,2278.0,2279.0,8886.0,8886.0,0.0,8886.0,0.0,0.0,0.0
16,Idaho,2004,2491.0,2492.0,9330.0,9330.0,0.0,9330.0,0.0,0.0,0.0
16,Idaho,2005,3056.0,3056.0,11753.0,11753.0,0.0,11753.0,0.0,0.0,0.0
16,Idaho,2006,3543.0,3544.0,13413.0,13413.0,0.0,13413.0,0.0,0.0,0.0
16,Idaho,2007,3521.0,3522.0,13171.0,13171.0,0.0,13171.0,0.0,0.0,0.0
16,Idaho,2008,2797.0,2797.0,10903.0,10903.0,0.0,10903.0,0.0,0.0,0.0
16,Idaho,2009,1917.0,1918.0,9390.0,9390.0,0.0,9390.0,0.0,0.0,0.0
16,Idaho,2010,1744.0,1745.0,6878.0,6878.0,0.0,6878.0,0.0,0.0,0.0
16,Idaho,2011,1789.0,1789.0,7304.0,7304.0,0.0,7304.0,0.0,0.0,0.0
16,Idaho,2012,1772.0,1774.0,6984.0,6984.0,0.0,6984.0,0.0,0.0,0.0
16,Idaho,2013,1876.0,1877.0,7203.0,7203.0,0.0,7203.0,0.0,0.0,0.0
16,Idaho,2014,2196.0,2197.0,8938.0,8938.0,0.0,8938.0,0.0,0.0,0.0
16,Idaho,2015,2586.0,2588.0,9768.0,9768.0,0.0,9768.0,0.0,0.0,0.0
16,Idaho,2016,2684.0,2684.0,10453.0,10453.0,0.0,10453.0,0.0,0.0,0.0
16,Idaho,2017,2834.0,2834.0,10217.0,10217.0,0.0,10217.0,0.0,0.0,0.0
16,Idaho,2018,3034.0,3036.0,10556.0,10556.0,0.0,10556.0,0.0,0.0,0.0
16,Idaho,2019,3486.0,3486.0,12111.0,12111.0,0.0,12111.0,0.0,0.0,0.0
16,Idaho,2020,3471.0,3472.0,11750.0,11750.0,0.0,11750.0,0.0,0.0,0.0
17,Illinois,1994,17739.0,17752.0,103367.0,103367.0,0.0,103367.0,0.0,0.0,0.0
17,Illinois,1995,19356.0,19371.0,113444.0,113444.0,0.0,113444.0,0.0,0.0,0.0
17,Illinois,1996,17876.0,17884.0,95463.0,95463.0,0.0,95463.0,0.0,0.0,0.0
17,Illinois,1997,14957.0,14960.0,71999.0,71999.0,0.0,71999.0,0.0,0.0,0.0
17,Illinois,1998,16325.0,16354.0,75444.0,75444.0,0.0,75444.0,0.0,0.0,0.0
17,Illinois,1999,15689.0,15691.0,74858.0,74858.0,0.0,74858.0,0.0,0.0,0.0
17,Illinois,2000,15079.0,15089.0,68910.0,68910.0,0.0,68910.0,0.0,0.0,0.0
17,Illinois,2001,14846.0,14853.0,66814.0,66814.0,0.0,66814.0,0.0,0.0,0.0
17,Illinois,2002,14607.0,14613.0,64613.0,64613.0,0.0,64613.0,0.0,0.0,0.0
17,Illinois,2003,14910.0,14912.0,64177.0,64177.0,0.0,64177.0,0.0,0.0,0.0
17,Illinois,2004,15716.0,15719.0,68003.0,68003.0,0.0,68003.0,0.0,0.0,0.0
17,Illinois,2005,15693.0,15694.0,64271.0,64271.0,0.0,64271.0,0.0,0.0,0.0
17,Illinois,2006,18019.0,18024.0,71837.0,71837.0,0.0,71837.0,0.0,0.0,0.0
17,Illinois,2007,16181.0,16185.0,65156.0,65156.0,0.0,65156.0,0.0,0.0,0.0
17,Illinois,2008,13911.0,13911.0,58166.0,58166.0,0.0,58166.0,0.0,0.0,0.0
17,Illinois,2009,13297.0,13302.0,51651.0,51651.0,0.0,51651.0,0.0,0.0,0.0
17,Illinois,2010,13646.0,13648.0,54726.0,54726.0,0.0,54726.0,0.0,0.0,0.0
17,Illinois,2011,12847.0,12850.0,50481.0,50481.0,0.0,50481.0,0.0,0.0,0.0
17,Illinois,2012,13515.0,13519.0,54848.0,54848.0,0.0,54848.0,0.0,0.0,0.0
17,Illinois,2013,11759.0,11760.0,50494.0,50494.0,0.0,50494.0,0.0,0.0,0.0
17,Illinois,2014,12471.0,12510.0,55289.0,55289.0,0.0,55289.0,0.0,0.0,0.0
17,Illinois,2015,14239.0,14240.0,61612.0,61612.0,0.0,61612.0,0.0,0.0,0.0
17,Illinois,2016,15023.0,15184.0,68283.0,68283.0,0.0,68283.0,0.0,0.0,0.0
17,Illinois,2017,16191.0,16195.0,68964.0,68964.0,0.0,68964.0,0.0,0.0,0.0
17,Illinois,2018,13970.0,13977.0,56175.0,56175.0,0.0,56175.0,0.0,0.0,0.0
17,Illinois,2019,14858.0,14861.0,59208.0,59208.0,0.0,59208.0,0.0,0.0,0.0
17,Illinois,2020,12790.0,12790.0,53284.0,53284.0,0.0,53284.0,0.0,0.0,0.0
18,Indiana,1994,7973.0,7980.0,37386.0,37386.0,0.0,37386.0,0.0,0.0,0.0
18,Indiana,1995,7992.0,8006.0,42248.0,42248.0,0.0,42248.0,0.0,0.0,0.0
18,Indiana,1996,7285.0,7292.0,34023.0,34023.0,0.0,34023.0,0.0,0.0,0.0
18,Indiana,1997,7366.0,7380.0,37372.0,37372.0,0.0,37372.0,0.0,0.0,0.0
18,Indiana,1998,6880.0,6881.0,32292.0,32292.0,0.0,32292.0,0.0,0.0,0.0
18,Indiana,1999,6671.0,6719.0,33412.0,33412.0,0.0,33412.0,0.0,0.0,0.0
18,Indiana,2000,6357.0,6361.0,32272.0,32272.0,0.0,32272.0,0.0,0.0,0.0
18,Indiana,2001,6432.0,6449.0,32484.0,32484.0,0.0,32484.0,0.0,0.0,0.0
18,Indiana,2002,6114.0,6287.0,31991.0,31991.0,0.0,31991.0,0.0,0.0,0.0
18,Indiana,2003,6492.0,6494.0,32910.0,32910.0,0.0,32910.0,0.0,0.0,0.0
18,Indiana,2004,6614.0,6617.0,32589.0,32589.0,0.0,32589.0,0.0,0.0,0.0
18,Indiana,2005,6972.0,6983.0,33652.0,33652.0,0.0,33652.0,0.0,0.0,0.0
18,Indiana,2006,6835.0,6849.0,34669.0,34669.0,0.0,34669.0,0.0,0.0,0.0
18,Indiana,2007,6416.0,6416.0,31004.0,31004.0,0.0,31004.0,0.0,0.0,0.0
18,Indiana,2008,5725.0,5728.0,28681.0,28681.0,0.0,28681.0,0.0,0.0,0.0
18,Indiana,2009,5855.0,5855.0,28805.0,28805.0,0.0,28805.0,0.0,0.0,0.0
18,Indiana,2010,4554.0,4557.0,21631.0,21631.0,0.0,21631.0,0.0,0.0,0.0
18,Indiana,2011,5944.0,5948.0,27050.0,27050.0,0.0,27050.0,0.0,0.0,0.0
18,Indiana,2012,5461.0,5465.0,25310.0,25310.0,0.0,25310.0,0.0,0.0,0.0
18,Indiana,2013,5192.0,5202.0,25509.0,25509.0,0.0,25509.0,0.0,0.0,0.0
18,Indiana,2014,4884.0,4893.0,21067.0,21067.0,0.0,21067.0,0.0,0.0,0.0
18,Indiana,2015,5268.0,5276.0,23457.0,23457.0,0.0,23457.0,0.0,0.0,0.0
18,Indiana,2016,5378.0,5380.0,23116.0,23116.0,0.0,23116.0,0.0,0.0,0.0
18,Indiana,2017,5211.0,5217.0,22398.0,22398.0,0.0,22398.0,0.0,0.0,0.0
18,Indiana,2018,5579.0,5581.0,24838.0,24838.0,0.0,24838.0,0.0,0.0,0.0
18,Indiana,2019,5751.0,5767.0,24082.0,24082.0,0.0,24082.0,0.0,0.0,0.0
18,Indiana,2020,5357.0,5361.0,23638.0,23638.0,0.0,23638.0,0.0,0.0,0.0
19,Iowa,1994,3534.0,3556.0,14944.0,14944.0,0.0,14944.0,0.0,0.0,0.0
19,Iowa,1995,3380.0,3388.0,14733.0,14733.0,0.0,14733.0,0.0,0.0,0.0
19,Iowa,1996,3074.0,3079.0,14760.0,14760.0,0.0,14760.0,0.0,0.0,0.0
19,Iowa,1997,3313.0,3323.0,13850.0,13850.0,0.0,13850.0,0.0,0.0,0.0
19,Iowa,1998,3367.0,3375.0,15969.0,15969.0,0.0,15969.0,0.0,0.0,0.0
19,Iowa,1999,2784.0,2793.0,12012.0,12012.0,0.0,12012.0,0.0,0.0,0.0
19,Iowa,2000,2795.0,2796.0,13070.0,13070.0,0.0,13070.0,0.0,0.0,0.0
19,Iowa,2001,3238.0,3244.0,15750.0,15750.0,0.0,15750.0,0.0,0.0,0.0
19,Iowa,2002,2725.0,2744.0,12048.0,12048.0,0.0,12048.0,0.0,0.0,0.0
19,Iowa,2003,2964.0,2981.0,14330.0,14330.0,0.0,14330.0,0.0,0.0,0.0
19,Iowa,2004,3038.0,3060.0,14685.0,14685.0,0.0,14685.0,0.0,0.0,0.0
19,Iowa,2005,3170.0,3182.0,14743.0,14743.0,0.0,14743.0,0.0,0.0,0.0
19,Iowa,2006,3170.0,3217.0,14226.0,14226.0,0.0,14226.0,0.0,0.0,0.0
19,Iowa,2007,2942.0,2969.0,14296.0,14296.0,0.0,14296.0,0.0,0.0,0.0
19,Iowa,2008,2801.0,2819.0,12563.0,12563.0,0.0,12563.0,0.0,0.0,0.0
19,Iowa,2009,2559.0,2573.0,11202.0,11202.0,0.0,11202.0,0.0,0.0,0.0
19,Iowa,2010,2338.0,2350.0,10229.0,10229.0,0.0,10229.0,0.0,0.0,0.0
19,Iowa,2011,1992.0,2014.0,8637.0,8637.0,0.0,8637.0,0.0,0.0,0.0
19,Iowa,2012,2731.0,2746.0,11979.0,11979.0,0.0,11979.0,0.0,0.0,0.0
19,Iowa,2013,2739.0,2749.0,10819.0,10819.0,0.0,10819.0,0.0,0.0,0.0
19,Iowa,2014,2755.0,2766.0,11884.0,11884.0,0.0,11884.0,0.0,0.0,0.0
19,Iowa,2015,2812.0,2817.0,11217.0,11217.0,0.0,11217.0,0.0,0.0,0.0
19,Iowa,2016,2846.0,2866.0,11354.0,11354.0,0.0,11354.0,0.0,0.0,0.0
19,Iowa,2017,2779.0,2786.0,11293.0,11293.0,0.0,11293.0,0.0,0.0,0.0
19,Iowa,2018,3091.0,3100.0,12043.0,12043.0,0.0,12043.0,0.0,0.0,0.0
19,Iowa,2019,2988.0,3000.0,11199.0,11199.0,0.0,11199.0,0.0,0.0,0.0
19,Iowa,2020,2933.0,2938.0,10910.0,10910.0,0.0,10910.0,0.0,0.0,0.0
20,Kansas,1994,4308.0,4313.0,22135.0,22135.0,0.0,22135.0,0.0,0.0,0.0
20,Kansas,1995,4262.0,4266.0,21169.0,21169.0,0.0,21169.0,0.0,0.0,0.0
20,Kansas,1996,3956.0,3957.0,20642.0,20642.0,0.0,20642.0,0.0,0.0,0.0
20,Kansas,1997,4113.0,4117.0,23642.0,23642.0,0.0,23642.0,0.0,0.0,0.0
20,Kansas,1998,4034.0,4039.0,22054.0,22054.0,0.0,22054.0,0.0,0.0,0.0
20,Kansas,1999,3981.0,3986.0,20808.0,20808.0,0.0,20808.0,0.0,0.0,0.0
20,Kansas,2000,4074.0,4077.0,24406.0,24406.0,0.0,24406.0,0.0,0.0,0.0
20,Kansas,2001,4527.0,4531.0,23360.0,23360.0,0.0,23360.0,0.0,0.0,0.0
20,Kansas,2002,3294.0,3296.0,18551.0,18551.0,0.0,18551.0,0.0,0.0,0.0
20,Kansas,2003,3857.0,3858.0,20514.0,20514.0,0.0,20514.0,0.0,0.0,0.0
20,Kansas,2004,3854.0,3868.0,20189.0,20189.0,0.0,20189.0,0.0,0.0,0.0
20,Kansas,2005,3698.0,3700.0,18327.0,18327.0,0.0,18327.0,0.0,0.0,0.0
20,Kansas,2006,3447.0,3449.0,17698.0,17698.0,0.0,17698.0,0.0,0.0,0.0
20,Kansas,2007,3385.0,3385.0,17112.0,17112.0,0.0,17112.0,0.0,0.0,0.0
20,Kansas,2008,3028.0,3029.0,13794.0,13794.0,0.0,13794.0,0.0,0.0,0.0
20,Kansas,2009,2823.0,2824.0,12645.0,12645.0,0.0,12645.0,0.0,0.0,0.0
20,Kansas,2010,2555.0,2555.0,11728.0,11728.0,0.0,11728.0,0.0,0.0,0.0
20,Kansas,2011,2657.0,2665.0,12023.0,12023.0,0.0,12023.0,0.0,0.0,0.0
20,Kansas,2012,2790.0,2790.0,14791.0,14791.0,0.0,14791.0,0.0,0.0,0.0
20,Kansas,2013,2617.0,2619.0,12262.0,12262.0,0.0,12262.0,0.0,0.0,0.0
20,Kansas,2014,2887.0,2887.0,13456.0,13456.0,0.0,13456.0,0.0,0.0,0.0
20,Kansas,2015,2710.0,2710.0,13151.0,13151.0,0.0,13151.0,0.0,0.0,0.0
20,Kansas,2016,4838.0,4852.0,15628.0,15628.0,0.0,15628.0,0.0,0.0,0.0
20,Kansas,2017,3178.0,3178.0,14085.0,14085.0,0.0,14085.0,0.0,0.0,0.0
20,Kansas,2018,2768.0,2768.0,11513.0,11513.0,0.0,11513.0,0.0,0.0,0.0
20,Kansas,2019,2696.0,2700.0,11393.0,11393.0,0.0,11393.0,0.0,0.0,0.0
20,Kansas,2020,2693.0,2695.0,11616.0,11616.0,0.0,11616.0,0.0,0.0,0.0
21,Kentucky,1994,4714.0,4722.0,25089.0,25089.0,0.0,25089.0,0.0,0.0,0.0
21,Kentucky,1995,4840.0,4857.0,25820.0,25820.0,0.0,25820.0,0.0,0.0,0.0
21,Kentucky,1996,4527.0,4533.0,24288.0,24288.0,0.0,24288.0,0.0,0.0,0.0
21,Kentucky,1997,4876.0,4882.0,25608.0,25608.0,0.0,25608.0,0.0,0.0,0.0
21,Kentucky,1998,4587.0,4590.0,23550.0,23550.0,0.0,23550.0,0.0,0.0,0.0
21,Kentucky,1999,4615.0,4628.0,26240.0,26240.0,0.0,26240.0,0.0,0.0,0.0
21,Kentucky,2000,4540.0,4543.0,22650.0,22650.0,0.0,22650.0,0.0,0.0,0.0
21,Kentucky,2001,4257.0,4262.0,21407.0,21407.0,0.0,21407.0,0.0,0.0,0.0
21,Kentucky,2002,4113.0,4120.0,22021.0,22021.0,0.0,22021.0,0.0,0.0,0.0
21,Kentucky,2003,4038.0,4040.0,20615.0,20615.0,0.0,20615.0,0.0,0.0,0.0
21,Kentucky,2004,4251.0,4252.0,22125.0,22125.0,0.0,22125.0,0.0,0.0,0.0
21,Kentucky,2005,4418.0,4423.0,21596.0,21596.0,0.0,21596.0,0.0,0.0,0.0
21,Kentucky,2006,4442.0,4457.0,22522.0,22522.0,0.0,22522.0,0.0,0.0,0.0
21,Kentucky,2007,4191.0,4192.0,21708.0,21708.0,0.0,21708.0,0.0,0.0,0.0
21,Kentucky,2008,3921.0,3928.0,19657.0,19657.0,0.0,19657.0,0.0,0.0,0.0
21,Kentucky,2009,3426.0,3427.0,17438.0,17438.0,0.0,17438.0,0.0,0.0,0.0
21,Kentucky,2010,3197.0,3200.0,14138.0,14138.0,0.0,14138.0,0.0,0.0,0.0
21,Kentucky,2011,3085.0,3096.0,15321.0,15321.0,0.0,15321.0,0.0,0.0,0.0
21,Kentucky,2012,3301.0,3302.0,15110.0,15110.0,0.0,15110.0,0.0,0.0,0.0
21,Kentucky,2013,4310.0,4319.0,16447.0,16447.0,0.0,16447.0,0.0,0.0,0.0
21,Kentucky,2014,4937.0,4948.0,18374.0,18374.0,0.0,18374.0,0.0,0.0,0.0
21,Kentucky,2015,4661.0,4668.0,17853.0,17853.0,0.0,17853.0,0.0,0.0,0.0
21,Kentucky,2016,4127.0,4140.0,17410.0,17410.0,0.0,17410.0,0.0,0.0,0.0
21,Kentucky,2017,4129.0,4133.0,18362.0,18362.0,0.0,18362.0,0.0,0.0,0.0
21,Kentucky,2018,4537.0,4540.0,18905.0,18905.0,0.0,18905.0,0.0,0.0,0.0
21,Kentucky,2019,4417.0,4422.0,18096.0,18096.0,0.0,18096.0,0.0,0.0,0.0
21,Kentucky,2020,4252.0,4262.0,16594.0,16594.0,0.0,16594.0,0.0,0.0,0.0
22,Louisiana,1994,5943.0,6074.0,40228.0,40228.0,0.0,40228.0,0.0,0.0,0.0
22,Louisiana,1995,5818.0,5842.0,37100.0,37100.0,0.0,37100.0,0.0,0.0,0.0
22,Louisiana,1996,5384.0,5408.0,26370.0,26370.0,0.0,26370.0,0.0,0.0,0.0
22,Louisiana,1997,5694.0,5708.0,29691.0,29691.0,0.0,29691.0,0.0,0.0,0.0
22,Louisiana,1998,5966.0,5976.0,28750.0,28750.0,0.0,28750.0,0.0,0.0,0.0
22,Louisiana,1999,5481.0,5488.0,28587.0,28587.0,0.0,28587.0,0.0,0.0,0.0
22,Louisiana,2000,5202.0,5259.0,29554.0,29554.0,0.0,29554.0,0.0,0.0,0.0
22,Louisiana,2001,5063.0,5072.0,31448.0,31448.0,0.0,31448.0,0.0,0.0,0.0
22,Louisiana,2002,4802.0,4810.0,30214.0,30214.0,0.0,30214.0,0.0,0.0,0.0
22,Louisiana,2003,4781.0,4789.0,27738.0,27738.0,0.0,27738.0,0.0,0.0,0.0
22,Louisiana,2004,5099.0,5106.0,27784.0,27784.0,0.0,27784.0,0.0,0.0,0.0
22,Louisiana,2005,5219.0,5225.0,29667.0,29667.0,0.0,29667.0,0.0,0.0,0.0
22,Louisiana,2006,5230.0,5236.0,31532.0,31532.0,0.0,31532.0,0.0,0.0,0.0
22,Louisiana,2007,5595.0,5602.0,31934.0,31934.0,0.0,31934.0,0.0,0.0,0.0
22,Louisiana,2008,5132.0,5140.0,26699.0,26699.0,0.0,26699.0,0.0,0.0,0.0
22,Louisiana,2009,4591.0,4596.0,25439.0,25439.0,0.0,25439.0,0.0,0.0,0.0
22,Louisiana,2010,4092.0,4103.0,22760.0,22760.0,0.0,22760.0,0.0,0.0,0.0
22,Louisiana,2011,4110.0,4113.0,22283.0,22283.0,0.0,22283.0,0.0,0.0,0.0
22,Louisiana,2012,4448.0,4448.0,24711.0,24711.0,0.0,24711.0,0.0,0.0,0.0
22,Louisiana,2013,4224.0,4260.0,23351.0,23351.0,0.0,23351.0,0.0,0.0,0.0
22,Louisiana,2014,4246.0,4246.0,24835.0,24835.0,0.0,24835.0,0.0,0.0,0.0
22,Louisiana,2015,4079.0,4084.0,21200.0,21200.0,0.0,21200.0,0.0,0.0,0.0
22,Louisiana,2016,4285.0,4286.0,21986.0,21986.0,0.0,21986.0,0.0,0.0,0.0
22,Louisiana,2017,4149.0,4150.0,21385.0,21385.0,0.0,21385.0,0.0,0.0,0.0
22,Louisiana,2018,4430.0,4431.0,23418.0,23418.0,0.0,23418.0,0.0,0.0,0.0
22,Louisiana,2019,4464.0,4464.0,23437.0,23437.0,0.0,23437.0,0.0,0.0,0.0
22,Louisiana,2020,3955.0,3962.0,19767.0,19767.0,0.0,19767.0,0.0,0.0,0.0
23,Maine,1994,1757.0,1757.0,7954.0,7954.0,0.0,7954.0,0.0,0.0,0.0
23,Maine,1995,1833.0,1835.0,8427.0,8427.0,0.0,8427.0,0.0,0.0,0.0
23,Maine,1996,1831.0,1831.0,8017.0,8017.0,0.0,8017.0,0.0,0.0,0.0
23,Maine,1997,1634.0,1634.0,6661.0,6661.0,0.0,6661.0,0.0,0.0,0.0
23,Maine,1998,1995.0,1998.0,7713.0,7713.0,0.0,7713.0,0.0,0.0,0.0
23,Maine,1999,1873.0,1876.0,6826.0,6826.0,0.0,6826.0,0.0,0.0,0.0
23,Maine,2000,1918.0,1918.0,7443.0,7443.0,0.0,7443.0,0.0,0.0,0.0
23,Maine,2001,1881.0,1882.0,6680.0,6680.0,0.0,6680.0,0.0,0.0,0.0
23,Maine,2002,1948.0,1950.0,7668.0,7668.0,0.0,7668.0,0.0,0.0,0.0
23,Maine,2003,1766.0,1767.0,6899.0,6899.0,0.0,6899.0,0.0,0.0,0.0
23,Maine,2004,1816.0,1821.0,6308.0,6308.0,0.0,6308.0,0.0,0.0,0.0
23,Maine,2005,1924.0,1925.0,7187.0,7187.0,0.0,7187.0,0.0,0.0,0.0
23,Maine,2006,1944.0,1944.0,7428.0,7428.0,0.0,7428.0,0.0,0.0,0.0
23,Maine,2007,1728.0,1728.0,6261.0,6261.0,0.0,6261.0,0.0,0.0,0.0
23,Maine,2008,1622.0,1622.0,5970.0,5970.0,0.0,5970.0,0.0,0.0,0.0
23,Maine,2009,1536.0,1537.0,6078.0,6078.0,0.0,6078.0,0.0,0.0,0.0
23,Maine,2010,1271.0,1276.0,5009.0,5009.0,0.0,5009.0,0.0,0.0,0.0
23,Maine,2011,1283.0,1287.0,4709.0,4709.0,0.0,4709.0,0.0,0.0,0.0
23,Maine,2012,1293.0,1293.0,4568.0,4568.0,0.0,4568.0,0.0,0.0,0.0
23,Maine,2013,1183.0,1183.0,4287.0,4287.0,0.0,4287.0,0.0,0.0,0.0
23,Maine,2014,1247.0,1247.0,4430.0,4430.0,0.0,4430.0,0.0,0.0,0.0
23,Maine,2015,1315.0,1315.0,4476.0,4476.0,0.0,4476.0,0.0,0.0,0.0
23,Maine,2016,1444.0,1453.0,5254.0,5254.0,0.0,5254.0,0.0,0.0,0.0
23,Maine,2017,1958.0,1961.0,6131.0,6131.0,0.0,6131.0,0.0,0.0,0.0
23,Maine,2018,1581.0,1581.0,5612.0,5612.0,0.0,5612.0,0.0,0.0,0.0
23,Maine,2019,1531.0,1531.0,5792.0,5792.0,0.0,5792.0,0.0,0.0,0.0
23,Maine,2020,1666.0,1681.0,6182.0,6182.0,0.0,6182.0,0.0,0.0,0.0
24,Maryland,1994,7830.0,7853.0,33979.0,33979.0,0.0,33979.0,0.0,0.0,0.0
24,Maryland,1995,7947.0,7960.0,35335.0,35335.0,0.0,35335.0,0.0,0.0,0.0
24,Maryland,1996,7837.0,7858.0,35511.0,35511.0,0.0,35511.0,0.0,0.0,0.0
24,Maryland,1997,8271.0,8292.0,38423.0,38423.0,0.0,38423.0,0.0,0.0,0.0
24,Maryland,1998,8221.0,8236.0,37199.0,37199.0,0.0,37199.0,0.0,0.0,0.0
